2022-04-21 15:28:37,363 INFO  Logger.cs: 70 - 
2022-04-21 16:22:51,597 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF
2022-04-21 16:22:51,601 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-04-21 16:22:51,604 INFO  ExportHelper.cs: 153 - Creating package directories with name RAT_Assembly_v4.1URDF and save path C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF
2022-04-21 16:22:56,768 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\CMakeLists.txt
2022-04-21 16:22:56,770 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\config\joint_names_RAT_Assembly_v4.1URDF.yaml
2022-04-21 16:22:56,775 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\package.xml
2022-04-21 16:22:56,777 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\package.xml
2022-04-21 16:22:56,783 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\launch\
2022-04-21 16:22:56,795 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\launch\
2022-04-21 16:22:56,797 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-04-21 16:22:56,798 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-04-21 16:22:56,799 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-04-21 16:22:56,800 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-04-21 16:22:56,832 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-04-21 16:22:56,833 INFO  ExportHelper.cs: 197 - Hiding all components
2022-04-21 16:22:57,762 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-04-21 16:22:57,776 INFO  ExportHelper.cs: 270 - Exporting link: Base
2022-04-21 16:22:57,777 INFO  ExportHelper.cs: 272 - Link Base has 1 children
2022-04-21 16:22:57,779 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2022-04-21 16:22:57,779 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2022-04-21 16:22:57,781 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2022-04-21 16:22:57,782 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2022-04-21 16:22:57,783 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2022-04-21 16:22:57,784 INFO  ExportHelper.cs: 272 - Link Link3 has 1 children
2022-04-21 16:22:57,786 INFO  ExportHelper.cs: 270 - Exporting link: Claw
2022-04-21 16:22:57,787 INFO  ExportHelper.cs: 272 - Link Claw has 0 children
2022-04-21 16:22:57,788 INFO  ExportHelper.cs: 317 - Claw: Exporting STL with coordinate frame Origin_RollMotor
2022-04-21 16:22:57,790 INFO  ExportHelper.cs: 322 - Claw: Reference geometry name 
2022-04-21 16:22:59,492 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\meshes\Claw.STL
2022-04-21 16:23:00,615 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-21 16:23:00,617 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame Origin_Wrist
2022-04-21 16:23:00,618 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name 
2022-04-21 16:23:00,732 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\meshes\Link3.STL
2022-04-21 16:23:01,302 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-21 16:23:01,303 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame Origin_Elbow Joint
2022-04-21 16:23:01,303 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 
2022-04-21 16:23:01,528 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\meshes\Link2.STL
2022-04-21 16:23:02,594 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-21 16:23:02,596 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Origin_Base Joint
2022-04-21 16:23:02,597 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2022-04-21 16:23:02,873 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\meshes\Link1.STL
2022-04-21 16:23:04,145 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-21 16:23:04,146 INFO  ExportHelper.cs: 317 - Base: Exporting STL with coordinate frame Origin_global
2022-04-21 16:23:04,147 INFO  ExportHelper.cs: 322 - Base: Reference geometry name 
2022-04-21 16:23:04,225 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\meshes\Base.STL
2022-04-21 16:23:04,647 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-21 16:23:04,648 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-04-21 16:23:07,302 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-04-21 16:23:07,303 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-21 16:23:07,304 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\urdf\RAT_Assembly_v4.1URDF.urdf
2022-04-21 16:23:07,423 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\urdf\RAT_Assembly_v4.1URDF.csv
2022-04-21 16:23:07,470 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-21 16:23:07,472 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-21 16:23:07,473 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-21 16:23:07,474 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-21 16:23:07,475 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-21 16:23:07,476 INFO  ExportHelper.cs: 234 - Copying log file
2022-04-21 16:23:07,484 INFO  ExportHelper.cs: 439 - Copying C:\Users\Kenda\sw2urdf_logs\sw2urdf.log to C:\Users\Kenda\OneDrive - Cal Poly\Desktop\URDF\RAT_Assembly_v4.1URDF\export.log
2022-04-21 16:23:07,490 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-04-21 16:23:07,491 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-21 16:31:05,532 INFO  SwAddin.cs: 294 - Assembly export called for file RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:08,697 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-21 16:31:10,554 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-21 16:31:10,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:10,556 INFO  ExportHelperExtension.cs: 1136 - Found 65 in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:10,558 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:10,559 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-21 16:31:10,560 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-21 16:31:10,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_Assm_V4.1-2
2022-04-21 16:31:10,562 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base_Assm_V4.1-2
2022-04-21 16:31:10,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_Assm_V4.1-2
2022-04-21 16:31:10,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link-1
2022-04-21 16:31:10,567 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-1
2022-04-21 16:31:10,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link-1
2022-04-21 16:31:10,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link-2
2022-04-21 16:31:10,571 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-2
2022-04-21 16:31:10,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link-2
2022-04-21 16:31:10,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ClawWristAssembly_v4.0-1
2022-04-21 16:31:10,575 INFO  ExportHelperExtension.cs: 1136 - Found 133 in ClawWristAssembly_v4.0-1
2022-04-21 16:31:10,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ClawWristAssembly_v4.0-1
2022-04-21 16:31:10,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ElbowAssembly 4.0-1
2022-04-21 16:31:10,581 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ElbowAssembly 4.0-1
2022-04-21 16:31:10,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ElbowAssembly 4.0-1
2022-04-21 16:31:10,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:10,587 INFO  ExportHelperExtension.cs: 1136 - Found 65 in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:10,589 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in RAT_Assembly_v4.1.SLDASM
2022-04-21 16:31:10,591 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-21 16:31:10,592 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-21 16:31:10,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_Assm_V4.1-2
2022-04-21 16:31:10,619 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base_Assm_V4.1-2
2022-04-21 16:31:10,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base_Assm_V4.1-2
2022-04-21 16:31:10,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link-1
2022-04-21 16:31:10,622 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-1
2022-04-21 16:31:10,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link-1
2022-04-21 16:31:10,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link-2
2022-04-21 16:31:10,635 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Link-2
2022-04-21 16:31:10,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link-2
2022-04-21 16:31:10,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ClawWristAssembly_v4.0-1
2022-04-21 16:31:10,638 INFO  ExportHelperExtension.cs: 1136 - Found 133 in ClawWristAssembly_v4.0-1
2022-04-21 16:31:10,640 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ClawWristAssembly_v4.0-1
2022-04-21 16:31:10,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ElbowAssembly 4.0-1
2022-04-21 16:31:10,643 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ElbowAssembly 4.0-1
2022-04-21 16:31:10,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ElbowAssembly 4.0-1
2022-04-21 16:31:19,149 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-21 16:31:19,149 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
